maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism11_mt_metal_trim_hs01a.vmdl_c CRC:008c869509 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism11_mt_metal_trim_hs01a.vmesh_c CRC:009df9f72f size:3099
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism16_mt_pipe_metal01a_gray.vmdl_c CRC:007cab8f81 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism16_mt_pipe_metal01a_gray.vmesh_c CRC:009e61ab29 size:50071
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism2_mt_signage_generic.vmdl_c CRC:00f75d0fca size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism2_mt_signage_generic.vmesh_c CRC:002dca360b size:1931
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism40_mt_chainlink_fence_wire_pa.vmdl_c CRC:00732c1d25 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism40_mt_chainlink_fence_wire_pa.vmesh_c CRC:007d8130bc size:6589
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism7_mt_combine_train_exterior0.vmdl_c CRC:00a54c43e3 size:1725
maps/a2_train_yard/worldnodes/node000_lr0_b197_im1_cb1_vism7_mt_combine_train_exterior0.vmesh_c CRC:00d8e11771 size:39594
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism13_mt_concrete_bunker_1b_hs.vmdl_c CRC:00f925dfb3 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism13_mt_concrete_bunker_1b_hs.vmesh_c CRC:00315252a7 size:1740
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism20_mt_girder_classic_02_green.vmdl_c CRC:00f4cf09cc size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism20_mt_girder_classic_02_green.vmesh_c CRC:005a8cc8a5 size:2906
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:0087751c36 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:005ddb09f1 size:2699
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmdl_c CRC:00db3930fc size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism5_mt_train_tracks_gravel_pie.vmesh_c CRC:000cba8dd4 size:8580
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism6_mt_vent_industrial_1.vmdl_c CRC:004dcc72fd size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b198_im1_cb1_vism6_mt_vent_industrial_1.vmesh_c CRC:00d23098f9 size:8180
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb0_vism5_mt_combine_interface_case.vmdl_c CRC:005a4f9d16 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb0_vism5_mt_combine_interface_case.vmesh_c CRC:008c77b6ec size:54251
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism2_mt_brick_1b.vmdl_c CRC:0079ebef78 size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism2_mt_brick_1b.vmesh_c CRC:009ccc2ec6 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism3_mt_cable_set_substation.vmdl_c CRC:0029a6a1c4 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism3_mt_cable_set_substation.vmesh_c CRC:0044020bf0 size:39016
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism3_mt_combine_pod_wall_plate.vmdl_c CRC:001e69d873 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism3_mt_combine_pod_wall_plate.vmesh_c CRC:00e4275824 size:85529
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism4_mt_combine_vertical_panel_.vmdl_c CRC:00a3b788ca size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b199_im1_cb1_vism4_mt_combine_vertical_panel_.vmesh_c CRC:00c60c557a size:76688
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_blocklight.vmdl_c CRC:000cd47dc9 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_blocklight.vmesh_c CRC:0050cc653c size:1786
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_combine_vertica_cm7732891_lp00.vmdl_c CRC:00751ac0e6 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_mat0_combine_vertica_cm7732891_lp00.vmesh_c CRC:007e67ff60 size:46423
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001cc2891f size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0030d5187e size:1999
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse1.vmdl_c CRC:00b55989a2 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse1.vmesh_c CRC:00c2898ca8 size:1929
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse10.vmdl_c CRC:000f1027cf size:1649
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse10.vmesh_c CRC:00e4c85049 size:1797
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse11.vmdl_c CRC:00df6a6201 size:1649
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse11.vmesh_c CRC:00c49698be size:2005
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse2.vmdl_c CRC:00da84b14d size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse2.vmesh_c CRC:006783ad00 size:1737
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse3.vmdl_c CRC:00c8471922 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse3.vmesh_c CRC:00a8de79ae size:1933
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse4.vmdl_c CRC:0026afd7bc size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse4.vmesh_c CRC:0068eea72c size:2265
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse5.vmdl_c CRC:00342f05b4 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse5.vmesh_c CRC:00472499cc size:1705
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse6.vmdl_c CRC:00d9883a12 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse6.vmesh_c CRC:0087241292 size:1693
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse7.vmdl_c CRC:0049a41338 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse7.vmesh_c CRC:009f10edf6 size:1797
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse8.vmdl_c CRC:00a93d39c6 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse8.vmesh_c CRC:001b51f43e size:1793
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse9.vmdl_c CRC:00c5eed476 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_mesh_nocollapse9.vmesh_c CRC:00f7b87ef8 size:1785
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism24_mt_girder_classic_02_green.vmdl_c CRC:009e067e35 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism24_mt_girder_classic_02_green.vmesh_c CRC:00c3116225 size:12962
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism3_mt_debris_pile_small_2.vmdl_c CRC:0050760baf size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism3_mt_debris_pile_small_2.vmesh_c CRC:00e81cad02 size:17988
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism4_mt_debris_pile_small_2.vmdl_c CRC:00766b00e9 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism4_mt_debris_pile_small_2.vmesh_c CRC:00c9a238eb size:21253
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism5_mt_industrial_lights_2.vmdl_c CRC:00eadf6fda size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism5_mt_industrial_lights_2.vmesh_c CRC:00fc50f21f size:12834
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism7_mt_dirt_patches_1_small_al.vmdl_c CRC:00a70b74a5 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b19_im1_cb1_vism7_mt_dirt_patches_1_small_al.vmesh_c CRC:00d7c07f75 size:3461
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl_c CRC:005f6f8b75 size:1630
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh_c CRC:00d2cfff2a size:1684
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_combine_vertica_cm7732906_lp00.vmdl_c CRC:00d7fe6c4c size:1751
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_combine_vertica_cm7732906_lp00.vmesh_c CRC:003a88f662 size:66906
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_combine_vertica_cm7732908_lp00.vmdl_c CRC:0065eb59c4 size:1751
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_mat0_combine_vertica_cm7732908_lp00.vmesh_c CRC:0034c1ec5e size:5707
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmdl_c CRC:007390c6ce size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00593c6496 size:2073
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmdl_c CRC:0030b8b73c size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse1.vmesh_c CRC:001e30a95c size:1652
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmdl_c CRC:001d340ce4 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse2.vmesh_c CRC:00300ddb83 size:1636
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmdl_c CRC:00d9e2d7d5 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse3.vmesh_c CRC:0002322f15 size:1891
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmdl_c CRC:002a6806d0 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse4.vmesh_c CRC:00ada4cb99 size:2035
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmdl_c CRC:0025d58c31 size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_mesh_nocollapse5.vmesh_c CRC:004c819c36 size:1694
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism27_mt_concrete_foundation_2b_.vmdl_c CRC:00850e0384 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism27_mt_concrete_foundation_2b_.vmesh_c CRC:0003eec037 size:1974
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism36_mt_combine_wall_hs01a_nonm.vmdl_c CRC:0059815d5c size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism36_mt_combine_wall_hs01a_nonm.vmesh_c CRC:00ccddb2dd size:61229
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism36_mt_concrete_divider_a.vmdl_c CRC:00ffa583f4 size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism36_mt_concrete_divider_a.vmesh_c CRC:00ca02c423 size:25986
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism4_mt_concrete_base_5_cracks_.vmdl_c CRC:00232bdc69 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism4_mt_concrete_base_5_cracks_.vmesh_c CRC:00a654e40d size:1900
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism4_mt_concrete_foundation_2b_.vmdl_c CRC:004b62bdc8 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1_im1_cb1_vism4_mt_concrete_foundation_2b_.vmesh_c CRC:006fbabd52 size:1712
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism10_mt_construction_dirt03a_2_.vmdl_c CRC:00d164c2e7 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism10_mt_construction_dirt03a_2_.vmesh_c CRC:00aa9dfd23 size:2257
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism15_mt_passenger_train_misc.vmdl_c CRC:0092a0e6ce size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism15_mt_passenger_train_misc.vmesh_c CRC:00258f8671 size:12634
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:005b0094b9 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00a2b9598a size:41514
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism3_mt_combine_generator_innar.vmdl_c CRC:00b2e9e13b size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism3_mt_combine_generator_innar.vmesh_c CRC:0044fef28e size:52848
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism5_mt_debris_pile_small_1.vmdl_c CRC:00141dfcb3 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b200_im1_cb1_vism5_mt_debris_pile_small_1.vmesh_c CRC:00024ac3a7 size:22831
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb0_vism3_mt_combine_door_sm01.vmdl_c CRC:00019c7b1b size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb0_vism3_mt_combine_door_sm01.vmesh_c CRC:00c04048e8 size:145498
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism15_mt_construction_dirt03a_2_.vmdl_c CRC:0036315098 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism15_mt_construction_dirt03a_2_.vmesh_c CRC:001c8b6561 size:1876
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism15_mt_passenger_train_exterio.vmdl_c CRC:0064551e0b size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism15_mt_passenger_train_exterio.vmesh_c CRC:00e152087a size:17753
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism33_mt_metal_siding_hs01a_beig.vmdl_c CRC:002612438d size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism33_mt_metal_siding_hs01a_beig.vmesh_c CRC:0005aebf6c size:3889
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism3_mt_pipe_metal01a_copper.vmdl_c CRC:00f3aceeac size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b201_im1_cb1_vism3_mt_pipe_metal01a_copper.vmesh_c CRC:00917ba297 size:59519
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism17_mt_passenger_train_coach_b.vmdl_c CRC:00db0ea4ba size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism17_mt_passenger_train_coach_b.vmesh_c CRC:00a46a06f7 size:101260
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism20_mt_dust_pile_1.vmdl_c CRC:0090ef5319 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism20_mt_dust_pile_1.vmesh_c CRC:00884ed718 size:43803
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism3_mt_industrial_bracket.vmdl_c CRC:0022d58a22 size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism3_mt_industrial_bracket.vmesh_c CRC:00c279dc71 size:12077
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism3_mt_metal_trim_hs01a.vmdl_c CRC:009c8ad29d size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism3_mt_metal_trim_hs01a.vmesh_c CRC:002e28d130 size:3862
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism4_mt_workbench_03.vmdl_c CRC:002c0c5c81 size:1670
maps/a2_train_yard/worldnodes/node000_lr0_b202_im1_cb1_vism4_mt_workbench_03.vmesh_c CRC:00ea7a7fbb size:48096
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism18_mt_construction_dirt03a_2_.vmdl_c CRC:002aa68eb3 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism18_mt_construction_dirt03a_2_.vmesh_c CRC:0042d01009 size:2806
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism2_mt_combine_cable_junction.vmdl_c CRC:00fb33e672 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism2_mt_combine_cable_junction.vmesh_c CRC:00f68f45d9 size:37763
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism2_mt_debris_pile_small_2.vmdl_c CRC:00d57e9134 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism2_mt_debris_pile_small_2.vmesh_c CRC:0088fd070d size:21257
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism3_mt_combine_generator_main.vmdl_c CRC:00b867f0e5 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism3_mt_combine_generator_main.vmesh_c CRC:0090f0e74e size:117032
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism5_mt_industrial_lights_2.vmdl_c CRC:00faf1d0f3 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b203_im1_cb1_vism5_mt_industrial_lights_2.vmesh_c CRC:00231356e6 size:5648
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism2_mt_combine_mini_light_01.vmdl_c CRC:00d0096690 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism2_mt_combine_mini_light_01.vmesh_c CRC:00e8f89a8d size:31160
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism2_mt_debris_pile_small_1_lig.vmdl_c CRC:0017c9a955 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism2_mt_debris_pile_small_1_lig.vmesh_c CRC:00d1b612f7 size:41279
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism3_mt_combine_walkway_rails.vmdl_c CRC:007dccf2a3 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism3_mt_combine_walkway_rails.vmesh_c CRC:0031f49780 size:34845
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism5_mt_industrial_lights_bulbs.vmdl_c CRC:002b807475 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism5_mt_industrial_lights_bulbs.vmesh_c CRC:00dd3fe3f4 size:2419
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism7_mt_pipe_metal01a_paint_red.vmdl_c CRC:00740ec923 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b204_im1_cb1_vism7_mt_pipe_metal01a_paint_red.vmesh_c CRC:00c17c6f15 size:48775
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism2_mt_combine_multi_screens.vmdl_c CRC:00a129760a size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism2_mt_combine_multi_screens.vmesh_c CRC:000b0bafcd size:40572
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism2_mt_concrete_foundation_1_h.vmdl_c CRC:00e3fc24fc size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism2_mt_concrete_foundation_1_h.vmesh_c CRC:009f58dc00 size:1902
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism33_mt_concrete_divider_a.vmdl_c CRC:0037c84f0e size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism33_mt_concrete_divider_a.vmesh_c CRC:00b768d5b7 size:25116
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism5_mt_industrial_lights_bulbs.vmdl_c CRC:006be1d858 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism5_mt_industrial_lights_bulbs.vmesh_c CRC:00d96dacbc size:3209
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism7_mt_industrial_bracket.vmdl_c CRC:001e596ace size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b205_im1_cb1_vism7_mt_industrial_bracket.vmesh_c CRC:00336de9a7 size:19161
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism23_mt_construction_dirt03a_2_.vmdl_c CRC:005b4dcebd size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism23_mt_construction_dirt03a_2_.vmesh_c CRC:006090cd33 size:8388
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism25_mt_industrial_bracket.vmdl_c CRC:002fd0c194 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism25_mt_industrial_bracket.vmesh_c CRC:003c298049 size:73681
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism26_mt_train_tracks.vmdl_c CRC:00f5740778 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism26_mt_train_tracks.vmesh_c CRC:0065c2610a size:114726
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism3_mt_combine_pod_wall_plate.vmdl_c CRC:0018fb4fa6 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism3_mt_combine_pod_wall_plate.vmesh_c CRC:001b333dd3 size:34832
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism5_mt_industrial_lights_2.vmdl_c CRC:008e03df35 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b206_im1_cb1_vism5_mt_industrial_lights_2.vmesh_c CRC:0076df85bf size:6521
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism15_mt_concrete_foundation_1_h.vmdl_c CRC:009bc73869 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism15_mt_concrete_foundation_1_h.vmesh_c CRC:00a8ebe355 size:2049
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism16_mt_concrete_foundation_2_h.vmdl_c CRC:00d5177da6 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism16_mt_concrete_foundation_2_h.vmesh_c CRC:008dfdabfe size:2039
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism29_mt_train_tracks.vmdl_c CRC:00951e2849 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism29_mt_train_tracks.vmesh_c CRC:00e71aaeb7 size:114862
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism32_mt_concrete_bunker_1b_hs.vmdl_c CRC:00489652cb size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism32_mt_concrete_bunker_1b_hs.vmesh_c CRC:00de96743d size:13452
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism5_mt_concrete_foundation_1_h.vmdl_c CRC:004bcbc737 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b207_im1_cb1_vism5_mt_concrete_foundation_1_h.vmesh_c CRC:00fa942710 size:1839
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism16_mt_dirt_03_to_dry_grass_1.vmdl_c CRC:00eda2ebb4 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism16_mt_dirt_03_to_dry_grass_1.vmesh_c CRC:005fd4f45c size:5320
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism31_mt_concrete_divider_a.vmdl_c CRC:0057a3c1de size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism31_mt_concrete_divider_a.vmesh_c CRC:001800ae66 size:25491
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism46_mt_train_tracks_gravel.vmdl_c CRC:0091000920 size:1707
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism46_mt_train_tracks_gravel.vmesh_c CRC:00a78ec96b size:2133
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism4_mt_cinderblock_tall_1b_blu.vmdl_c CRC:00caff6c7c size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism4_mt_cinderblock_tall_1b_blu.vmesh_c CRC:00effb1c34 size:2186
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism7_mt_concrete_ext_floor_1_to.vmdl_c CRC:004e51c247 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b208_im1_cb1_vism7_mt_concrete_ext_floor_1_to.vmesh_c CRC:00dea43f68 size:2400
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism41_mt_metal_fence_001.vmdl_c CRC:00fc48cc5e size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism41_mt_metal_fence_001.vmesh_c CRC:00a95446f0 size:64405
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism4_mt_concrete_5_floor_3_to_d.vmdl_c CRC:0003bbbe9f size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism4_mt_concrete_5_floor_3_to_d.vmesh_c CRC:0095308287 size:3222
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism5_mt_metal_trim_hs01a.vmdl_c CRC:0097c226ab size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b209_im1_cb1_vism5_mt_metal_trim_hs01a.vmesh_c CRC:000cc5410e size:5697
