maps/a5_vault.nav CRC:004ce1fb28 size:133554
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_interior_furniture_wood.vmesh_c CRC:00f53a0d98 size:64356
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_wallpaper_interior_retr.vmdl_c CRC:0057bc21ea size:1707
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism3_mt_wallpaper_interior_retr.vmesh_c CRC:00ef66923c size:5245
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism4_mt_glass_painted_window_00.vmdl_c CRC:007380fa25 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism4_mt_glass_painted_window_00.vmesh_c CRC:0040815d4b size:2020
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism5_mt_concrete_trims_hs01a.vmdl_c CRC:001f2a455d size:1689
maps/a5_vault/worldnodes/node000_lr0_b1595_im1_cb1_vism5_mt_concrete_trims_hs01a.vmesh_c CRC:00455d83aa size:3852
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism11_mt_combine_hall_wall_windo.vmdl_c CRC:00d334a1cf size:1708
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism11_mt_combine_hall_wall_windo.vmesh_c CRC:00cbca2bbd size:68965
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_debris_plaster_001.vmdl_c CRC:004e17e30c size:1687
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_debris_plaster_001.vmesh_c CRC:00dfa4e686 size:10075
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_interior_furniture_wood.vmdl_c CRC:0047f8926a size:1707
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_interior_furniture_wood.vmesh_c CRC:00ee659e41 size:53389
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_pipe_metal01a.vmdl_c CRC:0009857567 size:1650
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism3_mt_pipe_metal01a.vmesh_c CRC:00aa39cbe2 size:85410
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism5_mt_debris_floor_broken_001.vmdl_c CRC:00f7e15793 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1596_im1_cb1_vism5_mt_debris_floor_broken_001.vmesh_c CRC:000854330e size:69286
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism13_mt_concrete_horizontal_1_h.vmdl_c CRC:004da2d232 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism13_mt_concrete_horizontal_1_h.vmesh_c CRC:00d7d5efc3 size:3405
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism3_mt_interior_plaster_hs02a.vmdl_c CRC:0041152ec8 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism3_mt_interior_plaster_hs02a.vmesh_c CRC:0061ba0883 size:7262
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism3_mt_linoleum_002_2_wear.vmdl_c CRC:00b8bec995 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism3_mt_linoleum_002_2_wear.vmesh_c CRC:002de3fe4c size:3115
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_combine_hall_pillars_w_.vmdl_c CRC:0001d50c50 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_combine_hall_pillars_w_.vmesh_c CRC:00c09968a5 size:66878
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_hotel_ceiling01a_damage.vmdl_c CRC:00b429f43a size:1708
maps/a5_vault/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_hotel_ceiling01a_damage.vmesh_c CRC:00b44c1700 size:10236
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb0_vism3_mt_interior_washing_machin.vmdl_c CRC:007a52aaff size:1707
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb0_vism3_mt_interior_washing_machin.vmesh_c CRC:006f139600 size:117745
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism3_mt_hotel_door01.vmdl_c CRC:00b5e02d6a size:1649
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism3_mt_hotel_door01.vmesh_c CRC:00469457c7 size:26803
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism3_mt_tile_floor_001_2_dust.vmdl_c CRC:00687ee9f2 size:1690
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism3_mt_tile_floor_001_2_dust.vmesh_c CRC:00e466fc0a size:1960
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism5_mt_debris_floor_broken_001.vmdl_c CRC:00feb18e3a size:1708
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism5_mt_debris_floor_broken_001.vmesh_c CRC:00dd7aadf2 size:118237
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism6_mt_combine_hall_doorframe_.vmdl_c CRC:00f13eb14c size:1708
maps/a5_vault/worldnodes/node000_lr0_b1598_im1_cb1_vism6_mt_combine_hall_doorframe_.vmesh_c CRC:0048446150 size:60848
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism14_mt_combine_cable_junction.vmdl_c CRC:00a7eb8269 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism14_mt_combine_cable_junction.vmesh_c CRC:0034ada4eb size:192886
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism37_mt_c17_plaster_hs01a.vmdl_c CRC:00ddefc2d1 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism37_mt_c17_plaster_hs01a.vmesh_c CRC:00c3b1d7c6 size:4832
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmdl_c CRC:006efc3627 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmesh_c CRC:00c4557cbb size:16812
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism3_mt_wallpaper_interior_retr.vmdl_c CRC:00ddaadaaa size:1707
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism3_mt_wallpaper_interior_retr.vmesh_c CRC:00fd370d23 size:5241
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism4_mt_combine_cable_junction.vmdl_c CRC:00c3caf9ec size:1705
maps/a5_vault/worldnodes/node000_lr0_b1599_im1_cb1_vism4_mt_combine_cable_junction.vmesh_c CRC:00596fc870 size:48242
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism18_mt_combine_hall_wall_windo.vmdl_c CRC:00f0db81fa size:1707
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism18_mt_combine_hall_wall_windo.vmesh_c CRC:005ea10b73 size:111922
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism19_mt_combine_large_cable_set.vmdl_c CRC:0032270aad size:1707
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism19_mt_combine_large_cable_set.vmesh_c CRC:00946574ed size:50585
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism44_mt_combine_hall_pillars_a.vmdl_c CRC:0092d18266 size:1707
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism44_mt_combine_hall_pillars_a.vmesh_c CRC:008f03e811 size:34437
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism48_mt_combine_panel_hs01a.vmdl_c CRC:00b0b25811 size:1688
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism48_mt_combine_panel_hs01a.vmesh_c CRC:00cf101574 size:65603
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism4_mt_linoleum_002_2_wear.vmdl_c CRC:004a2d44a1 size:1687
maps/a5_vault/worldnodes/node000_lr0_b159_im1_cb1_vism4_mt_linoleum_002_2_wear.vmesh_c CRC:0086099b04 size:1968
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism12_mt_linoleum_003_2_dust.vmdl_c CRC:001babf6ff size:1687
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism12_mt_linoleum_003_2_dust.vmesh_c CRC:004935f4d7 size:2006
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism13_mt_combine_large_cable_set.vmdl_c CRC:0066487945 size:1706
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism13_mt_combine_large_cable_set.vmesh_c CRC:009754c887 size:59212
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism24_mt_concrete_hs01a.vmdl_c CRC:00c848556a size:1650
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism24_mt_concrete_hs01a.vmesh_c CRC:00a6270d9d size:5510
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism2_mt_combine_wall_hs01a.vmdl_c CRC:003e2c4789 size:1669
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism2_mt_combine_wall_hs01a.vmesh_c CRC:006bea625a size:2197
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism4_mt_combine_hall_doorframe_.vmdl_c CRC:000c610e99 size:1690
maps/a5_vault/worldnodes/node000_lr0_b15_im1_cb1_vism4_mt_combine_hall_doorframe_.vmesh_c CRC:0057a4ca84 size:186683
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism10_mt_combine_walkway_rails.vmdl_c CRC:007638f2c9 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism10_mt_combine_walkway_rails.vmesh_c CRC:0045f8afc1 size:6213
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism3_mt_interior_plaster_hs02a.vmdl_c CRC:00e6adab70 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism3_mt_interior_plaster_hs02a.vmesh_c CRC:00f93e2cef size:6128
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism3_mt_pipe_metal01a.vmdl_c CRC:00120a84ba size:1650
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism3_mt_pipe_metal01a.vmesh_c CRC:0008f94258 size:85354
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism5_mt_unlit_nofog01.vmdl_c CRC:00d6176b15 size:1650
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism5_mt_unlit_nofog01.vmesh_c CRC:002eecf4db size:2158
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism9_mt_tile_floor_001.vmdl_c CRC:00dc4e2cee size:1667
maps/a5_vault/worldnodes/node000_lr0_b1600_im1_cb1_vism9_mt_tile_floor_001.vmesh_c CRC:008a6ca29d size:2194
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism20_mt_hotel_ceiling01a.vmdl_c CRC:00a1e0f901 size:1670
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism20_mt_hotel_ceiling01a.vmesh_c CRC:00557ce40f size:3355
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism3_mt_interior_plaster_hs02a.vmdl_c CRC:00b42cfa20 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism3_mt_interior_plaster_hs02a.vmesh_c CRC:006a721dbf size:6124
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmdl_c CRC:00057512df size:1707
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism3_mt_trim_wood_interior01a_p.vmesh_c CRC:0009a07d0f size:19623
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_hotel_door01.vmdl_c CRC:00a9819a4d size:1649
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_hotel_door01.vmesh_c CRC:00eabc580c size:26807
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism8_mt_toilet_basin_01_clean.vmdl_c CRC:00c63f2339 size:1690
maps/a5_vault/worldnodes/node000_lr0_b1601_im1_cb1_vism8_mt_toilet_basin_01_clean.vmesh_c CRC:00e4beafbe size:161488
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb0_vism8_mt_toilet_basin_01_clean.vmdl_c CRC:00176a0861 size:1690
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb0_vism8_mt_toilet_basin_01_clean.vmesh_c CRC:001dab5ac8 size:9516
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism22_mt_concrete_floor_cracked_.vmdl_c CRC:0075137a7e size:1709
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism22_mt_concrete_floor_cracked_.vmesh_c CRC:00beedda92 size:2171
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism33_mt_combine_barrier_triple.vmdl_c CRC:00f976226a size:1708
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism33_mt_combine_barrier_triple.vmesh_c CRC:00651de2ac size:80994
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism6_mt_linoleum_003_2_wear.vmdl_c CRC:00f939d439 size:1688
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism6_mt_linoleum_003_2_wear.vmesh_c CRC:0092ad98fb size:3260
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism7_mt_combine_cable_junction.vmdl_c CRC:00dee5a3eb size:1705
maps/a5_vault/worldnodes/node000_lr0_b1602_im1_cb1_vism7_mt_combine_cable_junction.vmesh_c CRC:0097827c31 size:63141
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb0_vism8_mt_interior_bathroom_plung.vmdl_c CRC:0059a1ea56 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb0_vism8_mt_interior_bathroom_plung.vmesh_c CRC:0067347206 size:11750
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism33_mt_combine_wall_hs01b.vmdl_c CRC:000c9c440c size:1688
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism33_mt_combine_wall_hs01b.vmesh_c CRC:008c6779b6 size:8976
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism6_mt_trim_wood_interior01a_p.vmdl_c CRC:00456dcc63 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism6_mt_trim_wood_interior01a_p.vmesh_c CRC:0061afd1ec size:19567
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism8_mt_concrete_hs01a.vmdl_c CRC:0036a661a3 size:1667
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism8_mt_concrete_hs01a.vmesh_c CRC:006cecbd3e size:2574
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism9_mt_combine_hall_doorframe_.vmdl_c CRC:0090a463b7 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1603_im1_cb1_vism9_mt_combine_hall_doorframe_.vmesh_c CRC:00dc3e9d33 size:85132
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism14_mt_concrete_horizontal_1_h.vmdl_c CRC:0034d6094b size:1709
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism14_mt_concrete_horizontal_1_h.vmesh_c CRC:00bced22c1 size:2121
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism33_mt_combine_large_cable_set.vmdl_c CRC:00ba0d961d size:1708
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism33_mt_combine_large_cable_set.vmesh_c CRC:00782f25f8 size:90796
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism4_mt_debris_floor_broken_001.vmdl_c CRC:0057128769 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism4_mt_debris_floor_broken_001.vmesh_c CRC:00edaa4034 size:38063
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism6_mt_trim_wood_interior01a_p.vmdl_c CRC:00ffc193c7 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism6_mt_trim_wood_interior01a_p.vmesh_c CRC:00031ab68c size:16825
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism8_mt_concrete_broken01b.vmdl_c CRC:00b0f6bb39 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1604_im1_cb1_vism8_mt_concrete_broken01b.vmesh_c CRC:0031aa9849 size:4514
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism2_mt_interior_curtain_rail_0.vmdl_c CRC:000e86c1f5 size:1707
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism2_mt_interior_curtain_rail_0.vmesh_c CRC:0044bd6f22 size:15969
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism4_mt_hotel_ceiling01a_damage.vmdl_c CRC:00cdb53aff size:1708
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism4_mt_hotel_ceiling01a_damage.vmesh_c CRC:008ff546ce size:3659
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism6_mt_interior_plaster_hs02a.vmdl_c CRC:0075b35cb6 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism6_mt_interior_plaster_hs02a.vmesh_c CRC:00630f9ef9 size:7318
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism8_mt_concrete_broken01a.vmdl_c CRC:00b442c822 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism8_mt_concrete_broken01a.vmesh_c CRC:002bd255ba size:5570
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism8_mt_hotel_door01.vmdl_c CRC:0094440655 size:1649
maps/a5_vault/worldnodes/node000_lr0_b1605_im1_cb1_vism8_mt_hotel_door01.vmesh_c CRC:00d42a3fb3 size:7193
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism18_mt_combine_hall_wall_windo.vmdl_c CRC:0079b36ca9 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism18_mt_combine_hall_wall_windo.vmesh_c CRC:00a33cefda size:61056
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism24_mt_combine_hall_wall_wrapp.vmdl_c CRC:00e71e2e79 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism24_mt_combine_hall_wall_wrapp.vmesh_c CRC:009cfad401 size:49090
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism41_mt_combine_panel_hs01a.vmdl_c CRC:006cd3a903 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism41_mt_combine_panel_hs01a.vmesh_c CRC:00de25ac8a size:17131
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism44_mt_combine_panel_hs01a.vmdl_c CRC:00b45fa8e9 size:1689
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism44_mt_combine_panel_hs01a.vmesh_c CRC:001b585b3c size:16820
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism4_mt_debris_floor_broken_001.vmdl_c CRC:00c5666642 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1606_im1_cb1_vism4_mt_debris_floor_broken_001.vmesh_c CRC:006e50063b size:16381
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism11_mt_combine_hall_pillars_w_.vmdl_c CRC:0079b46668 size:1709
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism11_mt_combine_hall_pillars_w_.vmesh_c CRC:002a6b05fc size:51865
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism13_mt_combine_hall_wall_windo.vmdl_c CRC:00167c4543 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism13_mt_combine_hall_wall_windo.vmesh_c CRC:001a6b7e3b size:64902
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism47_mt_combine_panel_hs01a.vmdl_c CRC:004709404a size:1689
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism47_mt_combine_panel_hs01a.vmesh_c CRC:00e8142866 size:36730
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism4_mt_interior_bath_fixtures_.vmdl_c CRC:006394162c size:1707
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism4_mt_interior_bath_fixtures_.vmesh_c CRC:0014de0aff size:51669
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism4_mt_vault_injector_01.vmdl_c CRC:0098f6a154 size:1668
maps/a5_vault/worldnodes/node000_lr0_b1607_im1_cb1_vism4_mt_vault_injector_01.vmesh_c CRC:00ea352313 size:246371
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism13_mt_combine_hall_wall_windo.vmdl_c CRC:00b7d7a417 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism13_mt_combine_hall_wall_windo.vmesh_c CRC:00646f6b2b size:35192
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism36_mt_combine_hall_doorframe_.vmdl_c CRC:009ffbacfd size:1709
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism36_mt_combine_hall_doorframe_.vmesh_c CRC:00e599189b size:78783
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism4_mt_tile_floor_001.vmdl_c CRC:005ab8c76f size:1667
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism4_mt_tile_floor_001.vmesh_c CRC:00ba3909e9 size:3499
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism8_mt_combine_hall_door_hinge.vmdl_c CRC:00f4289160 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism8_mt_combine_hall_door_hinge.vmesh_c CRC:00e0820c55 size:39139
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism8_mt_combine_hall_doorframe_.vmdl_c CRC:0039aed3af size:1708
maps/a5_vault/worldnodes/node000_lr0_b1608_im1_cb1_vism8_mt_combine_hall_doorframe_.vmesh_c CRC:00e96f895f size:60407
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism12_mt_hotel_wall_painted_001.vmdl_c CRC:003d6c9b31 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism12_mt_hotel_wall_painted_001.vmesh_c CRC:00aa89bff1 size:4410
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism14_mt_interior_rug_001_d.vmdl_c CRC:0020f4e219 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism14_mt_interior_rug_001_d.vmesh_c CRC:00f9387831 size:3459
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism26_mt_c17_plaster_hs01a.vmdl_c CRC:0088416050 size:1687
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism26_mt_c17_plaster_hs01a.vmesh_c CRC:00a6ed43be size:2924
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism4_mt_trim_wood_interior01a_p.vmdl_c CRC:0000a0a2db size:1707
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism4_mt_trim_wood_interior01a_p.vmesh_c CRC:007ae3c5e2 size:3272
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism5_mt_hotel_wainscot02a.vmdl_c CRC:00bd377441 size:1670
maps/a5_vault/worldnodes/node000_lr0_b1609_im1_cb1_vism5_mt_hotel_wainscot02a.vmesh_c CRC:0099769691 size:28506
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism13_mt_combine_hall_doorframe_.vmdl_c CRC:009c0d814d size:1708
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism13_mt_combine_hall_doorframe_.vmesh_c CRC:0054799ec7 size:68553
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism3_mt_ceiling_unit.vmdl_c CRC:00822c7ac7 size:1648
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism3_mt_ceiling_unit.vmesh_c CRC:00af8465aa size:306476
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism4_mt_hotel_ceiling01a.vmdl_c CRC:006bf234cb size:1668
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism4_mt_hotel_ceiling01a.vmesh_c CRC:00bec4128c size:1982
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism4_mt_plank_broken_001.vmdl_c CRC:0048ecb34e size:1668
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism4_mt_plank_broken_001.vmesh_c CRC:002fe4eb32 size:3412
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism6_mt_interior_plaster_hs02a.vmdl_c CRC:00080d1bff size:1689
maps/a5_vault/worldnodes/node000_lr0_b160_im1_cb1_vism6_mt_interior_plaster_hs02a.vmesh_c CRC:00058712c8 size:1900
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism11_mt_combine_hall_sheath_ext.vmdl_c CRC:004d6040fb size:1709
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism11_mt_combine_hall_sheath_ext.vmesh_c CRC:00e32f60a2 size:46155
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism12_mt_hotel_ceiling01a.vmdl_c CRC:0027dbb5ad size:1670
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism12_mt_hotel_ceiling01a.vmesh_c CRC:005ace0259 size:6606
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism4_mt_window_simple02a.vmdl_c CRC:0096521011 size:1669
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism4_mt_window_simple02a.vmesh_c CRC:007b4c9038 size:1931
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism5_mt_hotel_wall_painted_002.vmdl_c CRC:00c2c0268e size:1707
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism5_mt_hotel_wall_painted_002.vmesh_c CRC:004ef02e00 size:2644
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism9_mt_fridge_1.vmdl_c CRC:00a8830d0c size:1629
maps/a5_vault/worldnodes/node000_lr0_b1610_im1_cb1_vism9_mt_fridge_1.vmesh_c CRC:00db1d8e2f size:33915
maps/a5_vault/worldnodes/node000_lr0_b1611_im1_cb1_vism13_mt_wallpaper_interior_russ.vmdl_c CRC:003b3ad6b9 size:1708
maps/a5_vault/worldnodes/node000_lr0_b1611_im1_cb1_vism13_mt_wallpaper_interior_russ.vmesh_c CRC:00e8eeb42e size:2053
maps/a5_vault/worldnodes/node000_lr0_b1611_im1_cb1_vism14_mt_wallpaper_interior03a.vmdl_c CRC:002b8358e2 size:1706
maps/a5_vault/worldnodes/node000_lr0_b1611_im1_cb1_vism14_mt_wallpaper_interior03a.vmesh_c CRC:0073b6aad8 size:1806
maps/a5_vault/worldnodes/node000_lr0_b1611_im1_cb1_vism28_mt_c17_plaster_hs02a.vmdl_c CRC:00522ab7e5 size:1687
