maps/a3_hotel_underground_pit.nav CRC:001d370a09 size:252368
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism5_mt_hotel_ceiling01a.vmesh_c CRC:00e0caf755 size:2226
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism9_mt_c17_plaster_hs01a.vmdl_c CRC:00cb7ee16d size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1596_im1_cb1_vism9_mt_c17_plaster_hs01a.vmesh_c CRC:0039fbb33b size:2115
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb0_vism7_mt_street_parasol_001.vmdl_c CRC:00a4146b5c size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb0_vism7_mt_street_parasol_001.vmesh_c CRC:005e4465a0 size:43457
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism13_mt_cinderblock_1a.vmdl_c CRC:006f68e982 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism13_mt_cinderblock_1a.vmesh_c CRC:006f85eb82 size:2459
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism15_mt_stone_cladding_01a_2_di.vmdl_c CRC:006e770bbd size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism15_mt_stone_cladding_01a_2_di.vmesh_c CRC:002e1bc6ac size:5949
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism29_mt_girder_classic_02_cream.vmdl_c CRC:0002e08a0b size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism29_mt_girder_classic_02_cream.vmesh_c CRC:0079fc73c6 size:2231
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_interior_wood_floor_001.vmdl_c CRC:00f8d000e7 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism5_mt_interior_wood_floor_001.vmesh_c CRC:00910c08a6 size:2136
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism7_mt_hotel_laundry_pile_1a.vmdl_c CRC:00477afc66 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1597_im1_cb1_vism7_mt_hotel_laundry_pile_1a.vmesh_c CRC:00bf032ee4 size:27027
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb0_vism5_mt_couch001.vmdl_c CRC:00e8625e14 size:1710
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb0_vism5_mt_couch001.vmesh_c CRC:0086d9b747 size:60282
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism11_mt_subway_signage_hotelstr.vmdl_c CRC:00cc00dc8e size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism11_mt_subway_signage_hotelstr.vmesh_c CRC:003c95163b size:1740
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism12_mt_pipe_metal01a_paint_gre.vmdl_c CRC:00c5b385be size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism12_mt_pipe_metal01a_paint_gre.vmesh_c CRC:003aaf4edf size:33110
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism29_mt_tile_wall_001.vmdl_c CRC:004bf9ac18 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism29_mt_tile_wall_001.vmesh_c CRC:00b8422420 size:2152
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00390ab6b9 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00e63baf5d size:50031
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism9_mt_combine_pod_wall_plate.vmdl_c CRC:004881ee27 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1598_im1_cb1_vism9_mt_combine_pod_wall_plate.vmesh_c CRC:00204c05a6 size:69434
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism11_mt_metal_rollup_door_001.vmdl_c CRC:001d40a54d size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism11_mt_metal_rollup_door_001.vmesh_c CRC:007e41ca86 size:2083
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism14_mt_hotel_ceiling01a.vmdl_c CRC:00db27883e size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism14_mt_hotel_ceiling01a.vmesh_c CRC:000e27c999 size:8770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:00b540a4ec size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0006fae21d size:3309
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism37_mt_debris_floor_broken_001.vmdl_c CRC:0035abb57d size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism37_mt_debris_floor_broken_001.vmesh_c CRC:000dcee5e8 size:21646
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism5_mt_hotel_interior_moulding.vmdl_c CRC:000705420f size:1785
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism5_mt_hotel_interior_moulding.vmesh_c CRC:006585c856 size:8301
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism7_mt_balustrade01.vmdl_c CRC:0029388daf size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1599_im1_cb1_vism7_mt_balustrade01.vmesh_c CRC:000e32dfc8 size:77591
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism10_mt_industrial_lights_2.vmdl_c CRC:00157988ef size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism10_mt_industrial_lights_2.vmesh_c CRC:008c3ed361 size:11869
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism26_mt_concrete_hs01a.vmdl_c CRC:002ea1318a size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism26_mt_concrete_hs01a.vmesh_c CRC:0041497dcf size:4770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism29_mt_c17_plaster_hs01a.vmdl_c CRC:0086d84147 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism29_mt_c17_plaster_hs01a.vmesh_c CRC:0045b499b7 size:2575
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism3_mt_interior_rug_001.vmdl_c CRC:00758eb468 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism3_mt_interior_rug_001.vmesh_c CRC:003c67639c size:3496
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism48_mt_c17_trims01a.vmdl_c CRC:009ba317bb size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism48_mt_c17_trims01a.vmesh_c CRC:00868044b6 size:1798
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism6_mt_hotel_door01.vmdl_c CRC:001997a7db size:1726
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b159_im1_cb1_vism6_mt_hotel_door01.vmesh_c CRC:0070e6cf2e size:9327
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism18_mt_c17_plaster_hs02a.vmdl_c CRC:00811d7140 size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism18_mt_c17_plaster_hs02a.vmesh_c CRC:0054dc7014 size:2950
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism29_mt_metal_panel_001.vmdl_c CRC:0097669605 size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism29_mt_metal_panel_001.vmesh_c CRC:007f04cd66 size:3615
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism30_mt_tile_ceiling_001.vmdl_c CRC:009308bcf7 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism30_mt_tile_ceiling_001.vmesh_c CRC:00131591ce size:50401
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism33_mt_c17_plaster_hs01a.vmdl_c CRC:00cd92a66f size:1750
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism33_mt_c17_plaster_hs01a.vmesh_c CRC:002804302b size:8422
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism45_mt_c17_trims01a_noscale.vmdl_c CRC:00081b9c8e size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism45_mt_c17_trims01a_noscale.vmesh_c CRC:004937c6c4 size:2866
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism4_mt_hotel_01.vmdl_c CRC:003a63c512 size:1705
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b15_im1_cb1_vism4_mt_hotel_01.vmesh_c CRC:0030041f38 size:4537
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism10_mt_combine_pod_wall_plate.vmdl_c CRC:00eb3d4b9c size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism10_mt_combine_pod_wall_plate.vmesh_c CRC:006fe97fa0 size:78045
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism22_mt_pavement_tile_001_2_dir.vmdl_c CRC:00a84084ab size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism22_mt_pavement_tile_001_2_dir.vmesh_c CRC:00d7be6f23 size:2733
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism23_mt_tile_floor_02b_to_dirt_.vmdl_c CRC:00ff8a58f4 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism23_mt_tile_floor_02b_to_dirt_.vmesh_c CRC:006b49bbb3 size:3053
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:003bf4949d size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:006c32b86c size:6724
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism5_mt_interior_rug_001_d.vmdl_c CRC:00b716b358 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism5_mt_interior_rug_001_d.vmesh_c CRC:00bd0c72df size:14979
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism8_mt_street_light_downtown_1.vmdl_c CRC:009743ddd4 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1600_im1_cb1_vism8_mt_street_light_downtown_1.vmesh_c CRC:00dc8630e3 size:77451
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism16_mt_stone_cladding_01a_2_di.vmdl_c CRC:005486b582 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism16_mt_stone_cladding_01a_2_di.vmesh_c CRC:003abd208b size:3718
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism4_mt_c17_plaster_hs01a.vmdl_c CRC:00e7ed459a size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism4_mt_c17_plaster_hs01a.vmesh_c CRC:008d80e718 size:2001
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism5_mt_hotel_interiorwall01a.vmdl_c CRC:009aa8f080 size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism5_mt_hotel_interiorwall01a.vmesh_c CRC:00241416b1 size:2955
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_desk_1_black.vmdl_c CRC:00807daffa size:1730
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_desk_1_black.vmesh_c CRC:009e59bafe size:6622
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_street_light_downtown_1.vmdl_c CRC:00e27709e9 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism6_mt_street_light_downtown_1.vmesh_c CRC:001dbc6a82 size:45086
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism9_mt_ac_single.vmdl_c CRC:00960c5166 size:1711
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1601_im1_cb1_vism9_mt_ac_single.vmesh_c CRC:001045ab32 size:11635
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb0_vism5_mt_couch_cushions001.vmdl_c CRC:00649a62d3 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb0_vism5_mt_couch_cushions001.vmesh_c CRC:0084c4f66a size:100895
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism20_mt_substation_plating.vmdl_c CRC:00a56b9fbd size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism20_mt_substation_plating.vmesh_c CRC:003375f953 size:132814
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00476ac550 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmesh_c CRC:003614df50 size:40701
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism40_mt_c17_plaster_hs02a.vmdl_c CRC:001b4b89c3 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism40_mt_c17_plaster_hs02a.vmesh_c CRC:00871139ab size:5002
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism9_mt_pavement_001_2_dirt.vmdl_c CRC:004af20441 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism9_mt_pavement_001_2_dirt.vmesh_c CRC:0047c6c8f1 size:40433
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism9_mt_pipe_metal01a.vmdl_c CRC:003c8abc35 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1602_im1_cb1_vism9_mt_pipe_metal01a.vmesh_c CRC:0022062954 size:5561
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism16_mt_pavement_001_2_dirt.vmdl_c CRC:0079fda055 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism16_mt_pavement_001_2_dirt.vmesh_c CRC:00734c299b size:1937
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism45_mt_hotel_ceiling01a_damage.vmdl_c CRC:00ceb72d45 size:1787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism45_mt_hotel_ceiling01a_damage.vmesh_c CRC:0099e0e70e size:4826
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism47_mt_c17_trims01a.vmdl_c CRC:00102aa0a3 size:1731
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism47_mt_c17_trims01a.vmesh_c CRC:003afd2fee size:1818
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism5_mt_c17_plaster_hs01a.vmdl_c CRC:009eb4206e size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism5_mt_c17_plaster_hs01a.vmesh_c CRC:00fef6e0eb size:1939
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism6_mt_street_poster_001g.vmdl_c CRC:0089f086bc size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism6_mt_street_poster_001g.vmesh_c CRC:00f8c46f9c size:1863
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism8_mt_tile_floor_001_2_xen.vmdl_c CRC:009ccdd31e size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1603_im1_cb1_vism8_mt_tile_floor_001_2_xen.vmesh_c CRC:0076585065 size:2025
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism11_mt_substation_framing.vmdl_c CRC:004764c4f1 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism11_mt_substation_framing.vmesh_c CRC:00e10eb2a3 size:79942
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism29_mt_pavement_001_2_dirt.vmdl_c CRC:00df6cb9d2 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism29_mt_pavement_001_2_dirt.vmesh_c CRC:00d145ef8e size:5414
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism38_mt_stone_cladding_01a_2_di.vmdl_c CRC:003696be32 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism38_mt_stone_cladding_01a_2_di.vmesh_c CRC:0064ea3fbd size:28183
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism47_mt_c17_plaster_hs02a.vmdl_c CRC:00aab39e3e size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism47_mt_c17_plaster_hs02a.vmesh_c CRC:00b3b8a3e4 size:4963
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism47_mt_hotel_01.vmdl_c CRC:0043df12b3 size:1708
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism47_mt_hotel_01.vmesh_c CRC:00eb65632d size:24508
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism6_mt_street_poster_frame_001.vmdl_c CRC:005942f41b size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1604_im1_cb1_vism6_mt_street_poster_frame_001.vmesh_c CRC:00f11cee7d size:4969
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism17_mt_facade_balcony_1.vmdl_c CRC:002e7424f3 size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism17_mt_facade_balcony_1.vmesh_c CRC:003550fc75 size:119937
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism21_mt_pipe_metal01a_gray.vmdl_c CRC:00f465e61f size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism21_mt_pipe_metal01a_gray.vmesh_c CRC:0035707576 size:7737
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism22_mt_c17_plaster_hs02a.vmdl_c CRC:003319b2b5 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism22_mt_c17_plaster_hs02a.vmesh_c CRC:00f9a95732 size:2989
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism38_mt_tile_floor_001_2_dust.vmdl_c CRC:00e8c15f36 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism38_mt_tile_floor_001_2_dust.vmesh_c CRC:007d4c03c9 size:4342
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism46_mt_building_stone_trim_02.vmdl_c CRC:00d39e08b0 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism46_mt_building_stone_trim_02.vmesh_c CRC:004d25f242 size:8957
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism6_mt_street_poster_glass_001.vmdl_c CRC:00da4d193d size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1605_im1_cb1_vism6_mt_street_poster_glass_001.vmesh_c CRC:007604763f size:2201
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism10_mt_pipe_metal01a.vmdl_c CRC:009b12a1cd size:1748
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism10_mt_pipe_metal01a.vmesh_c CRC:00810a5d73 size:53069
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism14_mt_combine_pod_wall_plate.vmdl_c CRC:00201032c4 size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism14_mt_combine_pod_wall_plate.vmesh_c CRC:00b98ec129 size:86709
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism42_mt_building_detail_02.vmdl_c CRC:0014f9ba42 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism42_mt_building_detail_02.vmesh_c CRC:00187faab6 size:13973
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism46_mt_c17_roof_metal_hs01a.vmdl_c CRC:002f297c8c size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism46_mt_c17_roof_metal_hs01a.vmesh_c CRC:003beca563 size:13158
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism4_mt_industrial_lights_2.vmdl_c CRC:005ec80ff9 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism4_mt_industrial_lights_2.vmesh_c CRC:001fd1c151 size:7287
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism6_mt_tilewall_base_4.vmdl_c CRC:00cb6a3453 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1606_im1_cb1_vism6_mt_tilewall_base_4.vmesh_c CRC:0053d99ef8 size:3123
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism14_mt_combine_pod_wall_plate.vmdl_c CRC:00ed0d1aeb size:1789
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism14_mt_combine_pod_wall_plate.vmesh_c CRC:00bbd0de41 size:67668
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism18_mt_c17_plaster_hs02a.vmdl_c CRC:00be625732 size:1768
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism18_mt_c17_plaster_hs02a.vmesh_c CRC:00fc6a8749 size:2024
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism23_mt_concrete_hs01a.vmdl_c CRC:0079b07c5a size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism23_mt_concrete_hs01a.vmesh_c CRC:0081b7b585 size:7034
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism40_mt_pavement_001_2_dust.vmdl_c CRC:00489624a6 size:1770
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism40_mt_pavement_001_2_dust.vmesh_c CRC:002e2bd759 size:3646
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism5_mt_c17_plaster_hs01a.vmdl_c CRC:00b0172d2e size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism5_mt_c17_plaster_hs01a.vmesh_c CRC:001b2a02dc size:1993
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism6_mt_c17_plaster_hs01a.vmdl_c CRC:000df0543a size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1607_im1_cb1_vism6_mt_c17_plaster_hs01a.vmesh_c CRC:00cba61f0d size:3315
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism11_mt_tile_floor_02c_to_dirt_.vmdl_c CRC:00432d5be2 size:1790
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism11_mt_tile_floor_02c_to_dirt_.vmesh_c CRC:008f3b4108 size:2820
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism21_mt_tile_floor_001.vmdl_c CRC:004e283f24 size:1749
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism21_mt_tile_floor_001.vmesh_c CRC:00f82901bf size:2166
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism23_mt_broken_concrete01a.vmdl_c CRC:009ffa16c5 size:1769
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism23_mt_broken_concrete01a.vmesh_c CRC:003863996e size:18751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism2_mt_girder_classic_02.vmdl_c CRC:00a518c1dd size:1751
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism2_mt_girder_classic_02.vmesh_c CRC:00959ccba0 size:1764
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism3_mt_industrial_lights_bulbs.vmdl_c CRC:00e0b3f951 size:1788
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism3_mt_industrial_lights_bulbs.vmesh_c CRC:006e77b6cd size:3357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism5_mt_turbine_1_tintable.vmdl_c CRC:00fb4b1d2c size:1767
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1608_im1_cb1_vism5_mt_turbine_1_tintable.vmesh_c CRC:00009fe07a size:54523
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1609_im1_cb1_vism12_mt_door_frame_basic_001.vmdl_c CRC:00d4f333e3 size:1771
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1609_im1_cb1_vism12_mt_door_frame_basic_001.vmesh_c CRC:00cd6ad0ed size:5254
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b1609_im1_cb1_vism21_mt_tile_floor_001_2_dust.vmdl_c CRC:0077e0502b size:1788
