maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b139_im1_cb1_vism7_mt_tile_ceiling_001_2_xen.vmesh_c CRC:0092750f04 size:12010
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism20_mt_hotel_door01.vmdl_c CRC:0011ec0108 size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism20_mt_hotel_door01.vmesh_c CRC:003fc5cf54 size:10101
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism22_mt_hotel_wall_painted_001.vmdl_c CRC:0091c68f98 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism22_mt_hotel_wall_painted_001.vmesh_c CRC:00e0d863f4 size:2888
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism2_mt_electric_boxes_01.vmdl_c CRC:006a8bc7bf size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism2_mt_electric_boxes_01.vmesh_c CRC:000496ab6e size:7769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism3_mt_barnacle_immature.vmdl_c CRC:00e2781d23 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism3_mt_barnacle_immature.vmesh_c CRC:00d599ed58 size:104837
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism4_mt_cinderblock_1a.vmdl_c CRC:0024d6e3eb size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism4_mt_cinderblock_1a.vmesh_c CRC:000d7fb598 size:2372
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism6_mt_hotel_interiorwall01a_x.vmdl_c CRC:002d292846 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b13_im1_cb1_vism6_mt_hotel_interiorwall01a_x.vmesh_c CRC:00c3ca535f size:2478
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism28_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:00cba66388 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism28_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:007c9296e6 size:2195
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:003e64de0d size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:0027ec6af3 size:6684
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism2_mt_suitcase_001_darkbrown.vmdl_c CRC:009940d098 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism2_mt_suitcase_001_darkbrown.vmesh_c CRC:00cb68fc40 size:40816
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism4_mt_pipe_metal01a.vmdl_c CRC:00ac8ed0ff size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism4_mt_pipe_metal01a.vmesh_c CRC:005dd84732 size:40222
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism6_mt_cinderblock_1a.vmdl_c CRC:0041394acc size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism6_mt_cinderblock_1a.vmesh_c CRC:00638a6401 size:2057
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism7_mt_hotel_ceiling01a.vmdl_c CRC:003aa3b079 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b140_im1_cb1_vism7_mt_hotel_ceiling01a.vmesh_c CRC:007de0bc61 size:2915
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism11_mt_interior_plant_palm_001.vmdl_c CRC:00e522752b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism11_mt_interior_plant_palm_001.vmesh_c CRC:00e7505fbc size:19112
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism15_mt_metal_panel_001.vmdl_c CRC:0035b9a0f3 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism15_mt_metal_panel_001.vmesh_c CRC:00437421c3 size:3686
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism18_mt_door_frame_basic_001.vmdl_c CRC:005fb831c7 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism18_mt_door_frame_basic_001.vmesh_c CRC:0025c385da size:7020
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism28_mt_wood_stairs_001.vmdl_c CRC:0061967227 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism28_mt_wood_stairs_001.vmesh_c CRC:006c202395 size:20122
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism2_mt_hotel_window_entrance_0.vmdl_c CRC:00fff37fd2 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism2_mt_hotel_window_entrance_0.vmesh_c CRC:00b76404f6 size:1845
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:0012b19e8a size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b141_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:008b648643 size:14382
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism2_mt_firebox_1.vmdl_c CRC:00229aa184 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism2_mt_firebox_1.vmesh_c CRC:009b5d2a5d size:6494
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:00bf1aeeb3 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:0073ccb300 size:3362
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:003e8b5f4b size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:004d34548c size:4673
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism6_mt_cinderblock_1a.vmdl_c CRC:000e6e5195 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism6_mt_cinderblock_1a.vmesh_c CRC:0062344a1e size:1803
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism7_mt_hotel_wall_painted_001.vmdl_c CRC:00e3bab5ca size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism7_mt_hotel_wall_painted_001.vmesh_c CRC:009d3aacc2 size:2647
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism9_mt_pipe_metal01a.vmdl_c CRC:004a3d17f8 size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b142_im1_cb1_vism9_mt_pipe_metal01a.vmesh_c CRC:003daa99d1 size:122297
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism21_mt_interior_wood_floor_001.vmdl_c CRC:00b3b13011 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism21_mt_interior_wood_floor_001.vmesh_c CRC:00d1dfee8d size:3370
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism2_mt_industrial_lights_2.vmdl_c CRC:00b192a49b size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism2_mt_industrial_lights_2.vmesh_c CRC:0016b0ccf5 size:6953
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism33_mt_hotel_ceiling01a.vmdl_c CRC:00f6b42e95 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism33_mt_hotel_ceiling01a.vmesh_c CRC:009a4f266b size:2724
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism36_mt_wood_stairs_001.vmdl_c CRC:00d0f797df size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism36_mt_wood_stairs_001.vmesh_c CRC:00b1f6f0fe size:53793
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism4_mt_debris_plaster_001.vmdl_c CRC:00efba4a84 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism4_mt_debris_plaster_001.vmesh_c CRC:00f5f4733b size:15634
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism7_mt_tile_ceiling_001.vmdl_c CRC:0007aedc7e size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b143_im1_cb1_vism7_mt_tile_ceiling_001.vmesh_c CRC:00128d4706 size:49209
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism18_mt_interior_wood_floor_001.vmdl_c CRC:008a3716a6 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism18_mt_interior_wood_floor_001.vmesh_c CRC:003270b84b size:2275
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism3_mt_hotel_wall_painted_001.vmdl_c CRC:00028365a6 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism3_mt_hotel_wall_painted_001.vmesh_c CRC:0055bb24c0 size:2323
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism4_mt_interior_lamp_wall_scon.vmdl_c CRC:00045d18a2 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism4_mt_interior_lamp_wall_scon.vmesh_c CRC:00bcd9123e size:24377
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism4_mt_tile_floor_001.vmdl_c CRC:0020f30a63 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism4_mt_tile_floor_001.vmesh_c CRC:00fe8c8f24 size:2820
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism7_mt_xen_web_floor_wall001_t.vmdl_c CRC:001f3bb64c size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism7_mt_xen_web_floor_wall001_t.vmesh_c CRC:0061a8a3a1 size:238934
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism8_mt_interior_noticeboard_de.vmdl_c CRC:00a8af7e61 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b144_im1_cb1_vism8_mt_interior_noticeboard_de.vmesh_c CRC:0059c05aa9 size:2033
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism12_mt_interior_rug_001_e.vmdl_c CRC:00848b5abd size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism12_mt_interior_rug_001_e.vmesh_c CRC:00f12f2729 size:3291
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism12_mt_tile_floor_001_2_xen.vmdl_c CRC:00a6657a56 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism12_mt_tile_floor_001_2_xen.vmesh_c CRC:004b1a56eb size:2315
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism4_mt_tile_floor_001.vmdl_c CRC:00b818c930 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism4_mt_tile_floor_001.vmesh_c CRC:0028838ff9 size:2156
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmdl_c CRC:00639bdf60 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmesh_c CRC:000708bd64 size:6143
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism7_mt_tile_ceiling_001.vmdl_c CRC:00ee96f9c8 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism7_mt_tile_ceiling_001.vmesh_c CRC:0026335892 size:59480
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism8_mt_xen_bulb002.vmdl_c CRC:00d39b6398 size:1711
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b145_im1_cb1_vism8_mt_xen_bulb002.vmesh_c CRC:003099412e size:83625
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism12_mt_debris_plaster_001.vmdl_c CRC:009598f11c size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism12_mt_debris_plaster_001.vmesh_c CRC:00ad6baa55 size:55939
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism2_mt_door_1c.vmdl_c CRC:00dbe5050d size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism2_mt_door_1c.vmesh_c CRC:00d93feecb size:29068
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism30_mt_debris_wood_joist_001.vmdl_c CRC:00a15ba516 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism30_mt_debris_wood_joist_001.vmesh_c CRC:00d04d85b5 size:46619
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism3_mt_ceiling_tile_light_001.vmdl_c CRC:00bdbf85fe size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism3_mt_ceiling_tile_light_001.vmesh_c CRC:0044eb14a5 size:16447
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism4_mt_tile_ceiling_001.vmdl_c CRC:0070ccc893 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism4_mt_tile_ceiling_001.vmesh_c CRC:00dba5287c size:125159
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism7_mt_pipe_metal01a.vmdl_c CRC:0027072884 size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b146_im1_cb1_vism7_mt_pipe_metal01a.vmesh_c CRC:00b0345788 size:14120
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_cinderblock_1a.vmdl_c CRC:00d7b7e5f2 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_cinderblock_1a.vmesh_c CRC:00251f9ed2 size:2015
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_hotel_ceiling01a.vmdl_c CRC:0027b6ef01 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_hotel_ceiling01a.vmesh_c CRC:001de728d7 size:2954
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_hotel_wainscot01a.vmdl_c CRC:0038dcbc45 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism11_mt_hotel_wainscot01a.vmesh_c CRC:00c7be0f60 size:13482
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism2_mt_door_1c.vmdl_c CRC:00f55adc77 size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism2_mt_door_1c.vmesh_c CRC:00100f7375 size:28934
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism5_mt_hotel_bathroomfloor01a_.vmdl_c CRC:0006ddd26b size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism5_mt_hotel_bathroomfloor01a_.vmesh_c CRC:00fe5bc8f5 size:2076
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism5_mt_tile_wall_001_2_xen.vmdl_c CRC:00f93a183b size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b147_im1_cb1_vism5_mt_tile_wall_001_2_xen.vmesh_c CRC:00d3571158 size:2336
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism11_mt_cinderblock_1a.vmdl_c CRC:008cddcc31 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism11_mt_cinderblock_1a.vmesh_c CRC:0055a93120 size:1907
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism13_mt_interior_wood_floor_001.vmdl_c CRC:00e87a402d size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism13_mt_interior_wood_floor_001.vmesh_c CRC:009716287d size:3108
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism3_mt_couch001_2_xen.vmdl_c CRC:008cf3ef30 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism3_mt_couch001_2_xen.vmesh_c CRC:00f7a82089 size:30587
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism4_mt_pipe_metal01a_gray.vmdl_c CRC:006a161092 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism4_mt_pipe_metal01a_gray.vmesh_c CRC:00c9a821aa size:23707
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism5_mt_interior_shelving_001.vmdl_c CRC:0008ba81c5 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b148_im1_cb1_vism5_mt_interior_shelving_001.vmesh_c CRC:005fb40ad3 size:123682
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb0_vism7_mt_bartap_01a_dusty.vmdl_c CRC:007ab151b7 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb0_vism7_mt_bartap_01a_dusty.vmesh_c CRC:00bdd097f1 size:58252
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism27_mt_hotel_woodtrim02a.vmdl_c CRC:002237bfec size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism27_mt_hotel_woodtrim02a.vmesh_c CRC:009b84eee9 size:26338
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism3_mt_xen_cluster007.vmdl_c CRC:00de52f986 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism3_mt_xen_cluster007.vmesh_c CRC:00c0e984cf size:63855
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism4_mt_wallclock_glass.vmdl_c CRC:00100fa22e size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism4_mt_wallclock_glass.vmesh_c CRC:00af754fe8 size:2728
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism5_mt_hotel_door01.vmdl_c CRC:00a935dd5c size:1725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism5_mt_hotel_door01.vmesh_c CRC:002f3a0821 size:4437
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism5_mt_interior_furniture_wood.vmdl_c CRC:00377bdb09 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b149_im1_cb1_vism5_mt_interior_furniture_wood.vmesh_c CRC:0032a5948f size:15527
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism15_mt_hotel_wall_painted_001.vmdl_c CRC:00e2034418 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism15_mt_hotel_wall_painted_001.vmesh_c CRC:0029b400e1 size:2567
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism2_mt_industrial_lights_bulbs.vmdl_c CRC:008407f50b size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism2_mt_industrial_lights_bulbs.vmesh_c CRC:009f0b24ba size:3317
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmdl_c CRC:0099d80a54 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmesh_c CRC:000bc2ccfa size:73608
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_barnacle_immature.vmdl_c CRC:0081c0e6f9 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_barnacle_immature.vmesh_c CRC:00deb1ac36 size:56970
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_cinderblock_1a.vmdl_c CRC:00309c9731 size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_cinderblock_1a.vmesh_c CRC:004facb9b3 size:2106
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_hotel_woodtrim01a.vmdl_c CRC:0046685b15 size:1745
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b14_im1_cb1_vism4_mt_hotel_woodtrim01a.vmesh_c CRC:0065beda92 size:1839
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism12_mt_interior_pictureframe_0.vmdl_c CRC:007915f26b size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism12_mt_interior_pictureframe_0.vmesh_c CRC:00169a5981 size:9385
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmdl_c CRC:00b51e8b19 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism3_mt_xen_web_floor_wall001_t.vmesh_c CRC:000152814d size:3753
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_tile_floor_001.vmdl_c CRC:00b9436167 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_tile_floor_001.vmesh_c CRC:006d7e41f0 size:2307
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_wallclock.vmdl_c CRC:00982e5e36 size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_wallclock.vmesh_c CRC:0086eecb31 size:27896
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmdl_c CRC:004292a9ae size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism4_mt_xen_web_floor_wall001_t.vmesh_c CRC:00f2123c16 size:6147
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism5_mt_interior_plaster_hs02a.vmdl_c CRC:0081b09d16 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b150_im1_cb1_vism5_mt_interior_plaster_hs02a.vmesh_c CRC:00596f3731 size:1913
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb0_vism3_mt_door_1d.vmdl_c CRC:00b3e5f465 size:1691
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb0_vism3_mt_door_1d.vmesh_c CRC:00846d1a44 size:13566
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism11_mt_hotel_woodtrim01a.vmdl_c CRC:00a974dae7 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism11_mt_hotel_woodtrim01a.vmesh_c CRC:00a966a8ae size:1824
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism18_mt_hotel_door01.vmdl_c CRC:00e997f496 size:1726
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism18_mt_hotel_door01.vmesh_c CRC:00c3b792cb size:7687
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism3_mt_hotel_wainscot02a.vmdl_c CRC:0064ffa479 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism3_mt_hotel_wainscot02a.vmesh_c CRC:00674fc78f size:5836
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism5_mt_tile_floor_001.vmdl_c CRC:0095c164b2 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism5_mt_tile_floor_001.vmesh_c CRC:0072f780d7 size:2824
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism8_mt_tile_floor_001.vmdl_c CRC:006528c96a size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b151_im1_cb1_vism8_mt_tile_floor_001.vmesh_c CRC:00eb50f2e8 size:2263
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmdl_c CRC:002dd0f4fb size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism3_mt_tile_floor_001_2_xen.vmesh_c CRC:00c5d818ef size:2172
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism4_mt_debris_plaster_001.vmdl_c CRC:0049f4c7ce size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism4_mt_debris_plaster_001.vmesh_c CRC:00b70aaff9 size:6142
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism5_mt_debris_plaster_001.vmdl_c CRC:0039efcf88 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism5_mt_debris_plaster_001.vmesh_c CRC:00eb083766 size:15622
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism5_mt_tile_wall_001.vmdl_c CRC:006710e58e size:1729
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism5_mt_tile_wall_001.vmesh_c CRC:00293a682a size:1937
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b152_im1_cb1_vism7_mt_hotel_wall_painted_001.vmdl_c CRC:002312d9dc size:1767
