maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism9_mt_train_tracks.vmesh_c CRC:0087abd596 size:39045
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism9_mt_trim_wood_interior01a.vmdl_c CRC:00e290830e size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b274_im1_cb1_vism9_mt_trim_wood_interior01a.vmesh_c CRC:00ef4bc9e2 size:2657
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism25_mt_plank_broken_001.vmdl_c CRC:00d78d3bd4 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism25_mt_plank_broken_001.vmesh_c CRC:001c14f29f size:15419
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism2_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00101009e1 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism2_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00a6ae3efe size:39155
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism46_mt_debris_floor_broken_001.vmdl_c CRC:007b0fda2a size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism46_mt_debris_floor_broken_001.vmesh_c CRC:007508f538 size:4690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00d89f2def size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:007d573771 size:66631
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism7_mt_debris_plaster_001.vmdl_c CRC:0020557e2c size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism7_mt_debris_plaster_001.vmesh_c CRC:00f431bd7d size:6122
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism7_mt_metal_railing_001.vmdl_c CRC:0042a314c0 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism7_mt_metal_railing_001.vmesh_c CRC:00f48fd9a0 size:8310
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism9_mt_metal_siding_hs01a.vmdl_c CRC:009c791ac4 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism9_mt_metal_siding_hs01a.vmesh_c CRC:00ab779ce0 size:4032
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism9_mt_metal_siding_hs01a_blue.vmdl_c CRC:0099add806 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b275_im1_cb1_vism9_mt_metal_siding_hs01a_blue.vmesh_c CRC:0089e57337 size:2449
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism10_mt_metal_ladder_001_painte.vmdl_c CRC:005243f26b size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism10_mt_metal_ladder_001_painte.vmesh_c CRC:00ccf70ea7 size:23182
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism43_mt_metal_siding_hs01a.vmdl_c CRC:0074c94783 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism43_mt_metal_siding_hs01a.vmesh_c CRC:0044057d13 size:2069
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism44_mt_industrial_walkway001.vmdl_c CRC:0025426670 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism44_mt_industrial_walkway001.vmesh_c CRC:00acfa759a size:9457
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:0047b19b48 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:0020ec1f39 size:3067
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism46_mt_metal_siding_hs01a.vmdl_c CRC:003f06ecc9 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism46_mt_metal_siding_hs01a.vmesh_c CRC:00f311d945 size:1997
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00c16b488e size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00603968f0 size:4457
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism6_mt_pipe_metal01a_paint_blu.vmdl_c CRC:0044389d75 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism6_mt_pipe_metal01a_paint_blu.vmesh_c CRC:0067a2767a size:62395
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism7_mt_van_a01_ext.vmdl_c CRC:00d038b99b size:1689
maps/a4_c17_water_tower/worldnodes/node000_lr0_b276_im1_cb1_vism7_mt_van_a01_ext.vmesh_c CRC:004f99c36b size:6723
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism19_mt_concrete_foundation_1_h.vmdl_c CRC:00fded06fd size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism19_mt_concrete_foundation_1_h.vmesh_c CRC:0052fd1db8 size:2514
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism44_mt_industrial_walkway_grat.vmdl_c CRC:0063490cbf size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism44_mt_industrial_walkway_grat.vmesh_c CRC:00c4425dbc size:6486
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmdl_c CRC:0041d422ae size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmesh_c CRC:001914e2fe size:4821
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmdl_c CRC:00f7687b69 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmesh_c CRC:005ea46fb7 size:2177
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism47_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:005b805b95 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism47_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:0005236358 size:2012
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism5_mt_metal_railing_001.vmdl_c CRC:00c69994f6 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism5_mt_metal_railing_001.vmesh_c CRC:001fe8e7ad size:37596
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism7_mt_metal_rollup_door_001.vmdl_c CRC:00e7fab7c6 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism7_mt_metal_rollup_door_001.vmesh_c CRC:008e229566 size:2075
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism9_mt_metal_plates_1f.vmdl_c CRC:00de44e578 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b277_im1_cb1_vism9_mt_metal_plates_1f.vmesh_c CRC:00846f3f57 size:1811
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism10_mt_interior_wood_floor_001.vmdl_c CRC:0013d0b1f4 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism10_mt_interior_wood_floor_001.vmesh_c CRC:005ab279f6 size:6656
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism11_mt_concrete_5_to_5b.vmdl_c CRC:00d99587d0 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism11_mt_concrete_5_to_5b.vmesh_c CRC:009ca45e28 size:1933
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism14_mt_construction_jack01a.vmdl_c CRC:00cd0a2cc7 size:1746
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism14_mt_construction_jack01a.vmesh_c CRC:004adaf34f size:54526
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmdl_c CRC:0087c0cca4 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmesh_c CRC:0087a1ea35 size:2097
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism48_mt_industrial_walkway_plat.vmdl_c CRC:00dfedbc48 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism48_mt_industrial_walkway_plat.vmesh_c CRC:00cb082286 size:5500
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism8_mt_backdrop_building_indus.vmdl_c CRC:00b07809af size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism8_mt_backdrop_building_indus.vmesh_c CRC:005e6a4dea size:10730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism9_mt_interior_wood_floor_001.vmdl_c CRC:0095f97ced size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism9_mt_interior_wood_floor_001.vmesh_c CRC:0054685e15 size:6682
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmdl_c CRC:00a40a4f5c size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b278_im1_cb1_vism9_mt_metal_trim_painted_hs02.vmesh_c CRC:000491605e size:2013
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism10_mt_combine_walkway_rails_d.vmdl_c CRC:007086f5bf size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism10_mt_combine_walkway_rails_d.vmesh_c CRC:00540a4fac size:10395
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism11_mt_metal_plates_1f.vmdl_c CRC:0079cf54e2 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism11_mt_metal_plates_1f.vmesh_c CRC:00d58d3957 size:1801
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00bfbf7ddf size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:009fa22520 size:5105
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism40_mt_concrete_5_to_5b.vmdl_c CRC:003413677c size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism40_mt_concrete_5_to_5b.vmesh_c CRC:000faab34f size:10927
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmdl_c CRC:0018d7c67d size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism45_mt_metal_trim_painted_hs02.vmesh_c CRC:00f1551030 size:3891
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism46_mt_industrial_walkway_plat.vmdl_c CRC:00e4afe36d size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism46_mt_industrial_walkway_plat.vmesh_c CRC:00e8c1401c size:4719
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism9_mt_combine_walkway_rails_d.vmdl_c CRC:0016d8fd03 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism9_mt_combine_walkway_rails_d.vmesh_c CRC:0021fa89ad size:10391
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism9_mt_girder_classic_02_blue.vmdl_c CRC:00187f2a24 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b279_im1_cb1_vism9_mt_girder_classic_02_blue.vmesh_c CRC:00e05d02ae size:2116
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmdl_c CRC:003c821eec size:1629
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_base.vmesh_c CRC:0066e09874 size:2575
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_blocklight.vmdl_c CRC:00958c991c size:1667
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_blocklight.vmesh_c CRC:005a34963e size:4792
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366157_lp00.vmdl_c CRC:00f75b5d13 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366157_lp00.vmesh_c CRC:002f1b1609 size:4069
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366172_lp00.vmdl_c CRC:00989bf1c1 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366172_lp00.vmesh_c CRC:00a26289ba size:2013
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366197_lp00.vmdl_c CRC:00cd270095 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366197_lp00.vmesh_c CRC:00a52bc8cb size:1899
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366200_lp00.vmdl_c CRC:00f58c40e0 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366200_lp00.vmesh_c CRC:00df23ef58 size:4744
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366201_lp00.vmdl_c CRC:002a51ea9b size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366201_lp00.vmesh_c CRC:00142cdd7b size:37579
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366203_lp00.vmdl_c CRC:0044d45bd3 size:1790
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_mat0_corrugated_plat_cm125366203_lp00.vmesh_c CRC:00970710ca size:2629
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0.vmdl_c CRC:00e75f48d6 size:1649
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0.vmesh_c CRC:003d5b8c72 size:3759
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0_cm00_lp125366172.vmdl_c CRC:0097b644a4 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0_cm00_lp125366172.vmesh_c CRC:00241cd28b size:2581
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0_cm00_lp125366197.vmdl_c CRC:005f0abb36 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_mesh_overlay0_cm00_lp125366197.vmesh_c CRC:00b403e34a size:2064
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism10_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00ea228c22 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism10_mt_pipe_metal01a_paint_blu.vmesh_c CRC:00177ebbef size:123222
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism15_mt_cinderblock_1a_tintable.vmdl_c CRC:00b24210c0 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism15_mt_cinderblock_1a_tintable.vmesh_c CRC:000e82f535 size:2750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism31_mt_girder_classic_02.vmdl_c CRC:003108322b size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism31_mt_girder_classic_02.vmesh_c CRC:00cca8b6fc size:64449
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism37_mt_concrete_foundation_1_h.vmdl_c CRC:00f2fa0bb3 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism37_mt_concrete_foundation_1_h.vmesh_c CRC:00395b4e36 size:4878
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism39_mt_combine_large_cable_set.vmdl_c CRC:00adfd8d7c size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism39_mt_combine_large_cable_set.vmesh_c CRC:002733e45c size:56890
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism47_mt_debris_wood_joist_001.vmdl_c CRC:00129bdb40 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism47_mt_debris_wood_joist_001.vmesh_c CRC:00bca0b392 size:2232
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism47_mt_metal_siding_hs01a.vmdl_c CRC:003d07d439 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism47_mt_metal_siding_hs01a.vmesh_c CRC:0031102a7f size:2283
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism6_mt_wire_set.vmdl_c CRC:00c01158b4 size:1669
maps/a4_c17_water_tower/worldnodes/node000_lr0_b27_im1_cb1_vism6_mt_wire_set.vmesh_c CRC:008ebd4d13 size:53421
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism10_mt_combine_walkway_plates_.vmdl_c CRC:0022690f3c size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism10_mt_combine_walkway_plates_.vmesh_c CRC:003eac75ee size:42969
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism11_mt_girder_classic_02_blue.vmdl_c CRC:008dba1fb2 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism11_mt_girder_classic_02_blue.vmesh_c CRC:00fa34a9cd size:2113
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism12_mt_metal_plates_1f.vmdl_c CRC:0062d185c8 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism12_mt_metal_plates_1f.vmesh_c CRC:006b3a8635 size:2118
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism40_mt_debris_wood_joist_001.vmdl_c CRC:00865ff8f8 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism40_mt_debris_wood_joist_001.vmesh_c CRC:001e3aa7c7 size:2667
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism41_mt_metal_siding_hs01a.vmdl_c CRC:003da390f5 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism41_mt_metal_siding_hs01a.vmesh_c CRC:0026e8f556 size:2019
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism4_mt_light_flourescent_chain.vmdl_c CRC:0033757c48 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism4_mt_light_flourescent_chain.vmesh_c CRC:004b17868b size:36696
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism9_mt_combine_walkway_plates_.vmdl_c CRC:0013148a9f size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism9_mt_combine_walkway_plates_.vmesh_c CRC:00b679c249 size:42969
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism9_mt_girder_classic_02_blue.vmdl_c CRC:002aa8a853 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b280_im1_cb1_vism9_mt_girder_classic_02_blue.vmesh_c CRC:00dca1eaa3 size:11258
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism11_mt_girder_classic_02_blue.vmdl_c CRC:000415d115 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism11_mt_girder_classic_02_blue.vmesh_c CRC:00eb304528 size:26813
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism12_mt_metal_trim_painted_hs02.vmdl_c CRC:008957cb3e size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism12_mt_metal_trim_painted_hs02.vmesh_c CRC:0008a3012a size:2502
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism26_mt_debris_floor_broken_001.vmdl_c CRC:00a3003085 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism26_mt_debris_floor_broken_001.vmesh_c CRC:0050711c7b size:40655
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism2_mt_spotlight02_on.vmdl_c CRC:00f8549692 size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism2_mt_spotlight02_on.vmesh_c CRC:0004128098 size:34604
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:009e5127f3 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:007128ddcc size:2124
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism46_mt_industrial_walkway_plat.vmdl_c CRC:00dab89c38 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism46_mt_industrial_walkway_plat.vmesh_c CRC:00e87a99d2 size:1822
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism5_mt_combine_large_cable_set.vmdl_c CRC:0060dbd6fa size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism5_mt_combine_large_cable_set.vmesh_c CRC:001675b45f size:31415
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism8_mt_pipe_metal01a_paint_rus.vmdl_c CRC:006b541ddc size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b281_im1_cb1_vism8_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00db3a9570 size:45984
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism2_mt_interior_noticeboard_de.vmdl_c CRC:00c8a36e02 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism2_mt_interior_noticeboard_de.vmesh_c CRC:004ba898ff size:2013
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism3_mt_interior_noticeboard_de.vmdl_c CRC:0036f3a2f3 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism3_mt_interior_noticeboard_de.vmesh_c CRC:0032d102d4 size:2331
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism3_mt_tarp_01.vmdl_c CRC:007ad02f49 size:1669
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism3_mt_tarp_01.vmesh_c CRC:007d949f5f size:32800
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism46_mt_industrial_walkway001.vmdl_c CRC:00043c0650 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism46_mt_industrial_walkway001.vmesh_c CRC:00592229f4 size:4683
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmdl_c CRC:0032636a30 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism47_mt_metal_trim_painted_hs02.vmesh_c CRC:00ffe489a7 size:1980
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism4_mt_cinderblock_1a_to_xen_r.vmdl_c CRC:007eff04b4 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism4_mt_cinderblock_1a_to_xen_r.vmesh_c CRC:0028c694dd size:1981
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism6_mt_ceiling_unit_lighter.vmdl_c CRC:00ab12ea78 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b282_im1_cb1_vism6_mt_ceiling_unit_lighter.vmesh_c CRC:00d3bc5171 size:97993
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism12_mt_substation_framing.vmdl_c CRC:0006dbad79 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism12_mt_substation_framing.vmesh_c CRC:005ebc35b2 size:51648
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism2_mt_metal_trim_painted_hs02.vmdl_c CRC:0003ef31da size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism2_mt_metal_trim_painted_hs02.vmesh_c CRC:00ecbe1bb6 size:2429
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism2_mt_wire_attachments.vmdl_c CRC:00141d32ae size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism2_mt_wire_attachments.vmesh_c CRC:00829f0ac9 size:21934
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism3_mt_combine_resonator_plate.vmdl_c CRC:00910a549b size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism3_mt_combine_resonator_plate.vmesh_c CRC:0042a05abf size:130471
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism3_mt_debris_plaster_001.vmdl_c CRC:0068c127fb size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism3_mt_debris_plaster_001.vmesh_c CRC:00e29ba67c size:6162
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism47_mt_industrial_bracket.vmdl_c CRC:008491092c size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism47_mt_industrial_bracket.vmesh_c CRC:0074e1dd18 size:4253
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:001bcb86c4 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b283_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:009ff3565d size:15089
